id,latency[ns]
5653,44019
5654,36341
5655,35701
5656,35716
5657,35285
5658,36449
5659,55480
5660,36813
5661,46156
5662,43968
5663,43945
5664,35817
5665,44474
5666,35381
5667,35703
5668,35963
5669,35905
5670,37779
5671,35596
5672,35967
5673,37080
5674,36593
5675,36822
5676,54002
5677,54467
5679,54035
5680,55809
5681,53986
5682,57819
5683,55324
5684,58345
5685,58128
5686,76775
5687,57699
5688,54339
5689,75000
5690,55491
5691,54913
5692,55266
5693,63283
5694,53746
5695,54840
5696,53845
5697,55208
5698,55622
5699,53562
5700,54696
5701,36674
5702,34906
5703,35587
5704,36742
5705,36054
5706,35829
5707,35771
5708,36221
5709,35514
5710,35735
5711,10800
5712,35113
5713,35679
5714,35193
5715,35293
5716,38732
5717,34992
5718,35745
5719,35001
5720,34763
5721,35414
5722,34906
5723,12760
5724,35042
5725,35062
5726,34906
5727,35291
5728,35943
5729,35499
5730,39138
5731,35210
5732,34873
5734,54282
5735,53612
5736,55418
5737,53722
5738,54367
5739,53758
5740,53814
5741,54104
5742,53725
5743,53872
5744,53651
5745,53909
5746,53531
5748,49541
5749,54667
5750,53498
5751,53972
5752,54106
5753,53538
5754,74987
5755,53687
5756,53763
5757,53581
5758,54227
5759,53836
5760,54148
5761,48547
5762,56581
5765,54121
5766,50449
5767,54192
5768,54277
5769,54595
5770,58755
5771,49719
5772,54709
5773,55396
5774,55190
5775,54533
5776,50195
5777,54175
5778,54086
5779,54568
5780,54685
5781,54323
5782,58465
5783,49108
5784,36541
5785,37439
5786,55209
5787,36994
5788,35996
5789,38255
5790,36941
5791,54390
5792,54513
5793,36316
5794,37565
5795,36825
5796,36880
5797,53110
5798,53560
5799,49832
5800,37504
5801,54210
5803,54406
5804,42819
5805,49491
5806,54400
5807,54978
5808,53929
5809,53524
5810,48749
5811,53923
5812,55181
5813,54848
5814,54635
5815,37796
5816,54779
5817,55143
5818,61138
5820,56875
5821,51740
5823,54717
5824,41939
5825,55384
5826,54690
5827,49450
5828,54716
5829,58384
5830,53941
5831,57379
5832,49772
5833,54049
5834,54910
5835,55514
5836,59054
5837,54054
5838,57636
5839,34808
5840,54348
5841,53520
5842,37788
5843,54387
5844,53966
5846,36675
5847,35840
5848,35707
5849,36200
5850,9447
5851,9350
5852,9011
5853,9100
5854,9256
5855,8858
5856,9007
5857,8853
5858,8928
5859,9087
5860,8818
5861,8717
5863,9200
5864,8702
5865,8874
5866,8678
5867,8875
5868,8778
5869,8680
5870,8724
5871,8369
5872,8719
5873,9216
5874,8568
5875,9156
5876,8627
5877,8918
5878,8957
5879,8698
5880,8460
5881,8768
5882,8370
5883,8767
5885,8557
5887,8980
5888,8839
5889,9190
5890,9154
5891,8686
5892,8982
5893,9039
5894,8987
5895,8599
5896,8792
5897,9028
5898,8621
5899,8663
5900,8917
5901,9322
5902,35744
5903,35520
5904,43566
5905,44786
5906,35145
5907,35539
5908,34690
5909,34906
5910,35065
5911,43708
5912,38257
5913,45106
5914,34768
5915,35137
5916,35275
5917,35116
5918,45305
5920,37033
5921,36611
5922,36582
5923,36524
5924,37859
5925,36955
5926,36458
5927,37174
5928,38266
5929,36306
5930,37086
5931,36993
5932,36490
5933,37030
5934,37605
5935,36928
5936,35786
5937,54683
5938,54586
5939,54706
5940,55086
5941,53459
5942,53549
5943,53912
5944,56923
5945,48881
5946,53857
5947,54127
5948,53625
5950,42860
5951,54042
5952,53738
5953,54129
5954,53459
5955,54516
5956,54155
5957,53739
5958,53752
5959,57383
5960,54986
5961,53817
5962,53435
5963,48465
5964,54708
5965,53510
5966,54025
5967,53961
5968,54136
5969,53859
5970,54124
5971,54744
5973,53824
5974,53634
5975,42036
5977,53754
5978,53756
5979,54051
5980,55227
5981,54154
5983,53641
5985,53900
5986,74535
5987,53751
5988,54280
5989,54879
5990,54457
5991,58764
5992,54501
5993,53589
5994,53769
5995,53765
5996,26912
5997,54628
5998,55927
5999,53946
6000,54710
6001,54158
6002,54086
6003,54289
6004,53823
6005,53650
6006,53960
6007,54803
6008,54387
6009,54043
6010,53442
6011,54318
6012,54425
6013,10020
6014,49156
6015,55244
6016,53793
6017,54184
6018,53771
6019,54150
6020,49057
6021,53804
6022,49688
6023,54701
6024,57008
6025,54389
6026,54004
6027,49135
6028,54021
6029,54404
6030,53854
6031,54261
6032,54203
6033,53955
6034,54733
6035,54435
6036,53895
6037,54425
6038,27288
6039,54576
6040,55779
6041,53809
6042,53883
6043,53790
6044,53814
6045,53764
6046,53638
6047,53910
6048,27138
6049,49241
6050,53609
6051,49014
6052,54146
6053,54198
6054,53777
6055,53854
6056,54962
6057,53613
6058,49893
6059,54526
6060,54010
6061,55107
6062,53924
6063,54176
6064,51407
6065,54527
6066,54251
6067,54104
6068,54722
6069,37016
6070,45682
6071,36837
6072,35890
6073,43492
6074,35248
6075,45436
6076,36796
6077,36466
6078,35428
6079,27793
6080,36268
6081,35705
6082,36010
6083,35185
6084,35799
6085,35930
6086,35623
6087,47373
6088,36505
6089,35143
6090,35739
6091,43768
6092,37442
6093,35160
6094,35984
6096,36045
6097,36175
6098,36228
6099,35969
6100,36922
6101,35535
6102,36915
6103,45286
6104,36927
6105,54389
6106,50232
6107,53886
6108,53987
6109,59067
6110,55390
6111,58562
6112,53811
6113,54258
6114,55083
6115,56881
6116,58703
6117,53669
6118,53854
6119,53725
6120,54027
6121,54500
6122,53854
6123,53581
6124,42184
6125,54513
6126,54460
6127,53690
6128,36119
6129,35703
6130,44222
6131,35316
6132,47682
6133,36143
6134,48114
6135,45252
6136,45586
6137,34919
6138,34970
6139,43290
6140,35254
6141,35526
6142,35281
6143,38335
6144,35258
6145,35919
6146,36045
6147,36599
6148,59155
6149,36122
6150,37006
6151,36481
6152,35060
6153,35699
6154,35876
6155,43975
6156,38832
6157,35612
6158,35674
6159,36281
6160,35963
6161,35989
6162,34897
6163,35548
6164,35200
6165,35295
6166,35248
6167,35882
6168,35092
6169,35785
6170,36117
6171,53538
6173,55289
6174,54270
6175,54358
6177,37468
6178,35848
6179,35964
6180,35465
6181,36090
6183,37564
6184,35766
6185,35911
6186,36564
6187,36154
6188,49101
6189,54469
6190,49625
6191,52325
6192,54690
6193,54170
6194,54808
6195,53974
6196,54622
6197,53603
6199,35461
6200,36742
6201,35909
6202,36765
6204,36606
6205,35469
6206,35432
6207,44720
6208,35521
6209,35459
6210,35445
6211,43532
6212,35344
6213,35002
6214,44497
6215,35081
6216,35357
6217,36569
6218,35344
6219,34921
6220,35566
6222,37130
6223,35609
6224,36457
6225,36774
6226,44311
6228,35727
6229,35388
6230,36160
6231,36089
6232,39372
6233,35758
6234,54156
6235,54044
6236,54988
6237,54510
6238,54044
6239,54332
6240,54000
6242,36024
6243,37537
6244,36160
6247,39999
6248,35519
6250,36593
6251,43552
6252,45439
6253,35897
6254,34892
6255,34764
6256,35453
6257,35191
6258,35467
6259,34903
6260,35115
6261,44096
6262,35340
6263,43563
6264,42659
6265,44697
6266,44225
6267,43819
6268,43919
6269,44288
6270,35858
6272,35395
6273,35300
6274,35591
6275,43930
6276,43479
6277,45248
6278,35218
6279,43516
6280,47962
6281,35290
6282,35038
6283,35534
6284,35093
6285,35078
6286,35642
6287,36647
6288,43782
6289,9744
6290,35981
6291,44469
6292,35816
6293,35486
6294,43382
6295,43276
6296,35587
6297,43966
6298,35335
6299,35955
6300,44640
6301,35855
6302,45304
6303,35815
6304,45012
6305,44248
6306,35322
6308,37123
6309,43903
6310,43768
6311,35484
6312,34996
6314,36865
6315,36915
6316,55067
6317,54791
6318,54159
6319,53685
6320,54468
6321,60466
6322,53992
6324,54376
6325,53767
6326,36915
6327,43830
6328,35488
6329,35256
6330,36303
6332,36259
6333,36876
6334,37487
6335,9740
6336,48592
6337,55392
6338,55043
6340,55378
6341,57335
6343,56709
6344,53779
6345,54802
6346,40598
6347,53549
6348,55412
6349,54097
6350,54242
6351,40132
6352,53691
6353,53677
6354,53639
6356,53639
6357,53780
6358,54619
6359,54020
6360,53581
6361,54380
6362,59394
6363,53627
6364,53983
6365,54305
6366,53579
6367,58353
6368,53765
6370,54766
6371,60207
6372,53699
6373,54618
6374,54830
6375,53997
6376,41700
6377,54148
6378,54132
6379,53764
6380,57427
6381,54558
6382,53953
6383,43190
6385,55019
6386,54717
6387,53814
6388,48566
6389,54258
6390,53549
6391,53597
6392,53912
6393,37719
6394,53951
6395,49234
6396,53915
6397,54051
6399,58666
6400,54311
6401,54222
6403,26608
6404,54257
6405,53645
6406,53949
6407,53464
6409,53780
6410,53612
6411,49025
6412,58253
6413,54227
6415,54230
6416,53434
6417,54337
6418,41968
6419,54793
6420,53792
6421,54447
6423,53948
6424,48829
6425,42932
6426,54892
6427,48675
6428,53628
6429,54798
6430,54597
6431,54733
6432,48738
6433,54268
6436,53931
6437,54431
6438,53660
6439,36750
6440,43379
6441,39075
6442,39764
6443,35628
6445,35314
6446,36013
6447,36254
6448,37025
6449,36837
6450,36656
6451,37074
6452,36822
6453,36600
6454,37417
6456,35820
6457,37673
6458,35892
6459,36633
6460,36642
6461,35826
6462,38554
6463,36517
6464,36155
6466,35828
6468,36360
6469,36590
6470,36381
6472,35781
6473,38552
6474,36902
6475,38825
6476,36115
6477,36048
6478,36455
6479,36469
6480,36858
6481,55849
6482,54929
6484,55284
6485,53912
6486,54001
6487,54401
6488,54584
6489,53861
6490,53639
6492,54540
6493,53598
6494,54590
6495,54095
6496,58689
6497,53617
6498,54489
6499,54300
6500,54964
6501,54587
6502,53991
6503,36941
6504,55373
6505,55262
6506,53808
6507,54173
6508,54836
6509,57925
6510,54225
6511,53691
6512,54861
6513,36073
6514,35208
6515,36774
6516,35574
6517,54660
6518,54899
6519,36030
6520,35093
6521,36176
6522,35330
6523,36280
6524,35965
6525,34668
6526,46374
6527,35786
6528,35831
6529,36026
6530,36154
6531,36289
6532,35905
6533,35643
6534,35299
6535,35406
6536,47548
6537,36142
6538,35643
6539,48037
6540,43889
6541,35593
6542,45463
6543,35275
6544,44747
6545,35411
6546,35348
6547,44861
6548,35742
6549,36153
6550,36329
6551,35865
6552,35894
6553,35549
6554,35543
6555,35241
6556,36235
6557,35631
6558,35950
6559,35853
6560,36081
6561,40349
6562,46221
6563,55226
6564,53503
6565,53994
6566,55252
6567,54500
6568,53729
6569,54165
6570,54377
6572,54384
6574,54980
6575,58267
6576,53580
6577,56026
6578,40628
6579,53468
6580,53812
6582,72259
6583,61507
6584,54138
6585,36633
6586,53009
6588,53276
6589,42842
6590,48741
6591,53544
6592,54150
6593,54070
6594,54052
6595,53206
6596,53562
6597,54352
6598,53804
6600,61317
6601,53396
6602,53620
6603,55060
6604,53245
6605,54223
6606,54245
6607,49410
6608,58055
6609,48250
6610,55190
6611,53734
6613,53234
6615,53248
6616,59284
6617,54863
6619,48728
6620,53550
6621,52930
6622,39885
6623,54425
6624,48635
6625,53258
6626,53107
6627,54258
6628,54657
6629,52951
6630,53196
6631,53087
6632,54081
6633,54531
6634,53947
6636,55501
6637,53156
6638,54140
6639,54519
6640,53979
6641,39652
6642,53232
6643,53609
6644,53604
6645,54939
6646,54620
6647,54488
6648,55586
6649,54573
6650,54312
6651,53239
6652,53469
6653,80623
6654,45658
6655,100634
6657,53905
6658,54705
6659,54626
6660,44260
6661,72775
6662,53973
6664,61718
6665,44820
6666,55032
6667,49345
6668,54416
6670,56218
6671,54306
6673,48389
6674,61242
6675,54051
6676,54947
6677,54470
6678,54200
6679,54028
6680,54677
6681,54597
6682,55122
6683,54588
6684,55799
6685,54815
6686,54025
6687,53651
6688,54030
6689,57101
6690,48313
6691,54679
6692,53978
6693,54873
6694,53174
6695,98868
6696,54800
6697,55103
6698,54854
6699,53050
6700,54777
6701,54944
6702,53486
6703,53433
6704,54401
6705,88149
6706,54049
6707,53163
6708,23178
6709,54119
6710,54148
6711,53481
6712,53944
6713,48895
6714,53710
6715,54295
6716,53182
6717,53151
6718,53491
6719,53261
6720,53815
6721,53529
6722,47256
6723,53820
6724,54706
6725,54500
6726,80457
6727,65830
6728,9009
6729,54267
6730,54224
6731,53787
6732,54218
6733,54390
6734,55421
6735,54150
6736,53971
6737,54323
6738,53212
6739,54727
6740,53741
6743,53766
6744,54408
6745,53666
6746,54537
6747,54067
6748,54835
6749,54212
6750,53645
6751,53605
6752,53218
6753,52730
6754,53387
6755,36415
6756,53228
6758,54577
6759,54743
6760,56738
6762,54391
6763,54040
6764,54802
6765,54241
6766,54535
6767,53584
6769,55403
6770,54888
6771,54491
6772,54556
6773,55285
6774,18578
6775,54387
6776,53236
6777,53844
6780,41255
6781,52937
6782,54312
6783,49933
6784,53382
6785,53863
6786,106263
6787,75442
6788,53572
6789,53428
6790,54362
6791,53537
6792,53863
6793,42364
6796,54468
6797,53785
6798,55404
6799,54604
6800,53928
6801,55296
6802,54875
6803,54444
6804,54962
6805,40032
6806,57090
6807,54128
6812,54604
6813,118954
6815,54797
6816,36230
6818,76283
6821,54536
6822,56822
6823,55362
6824,48814
6825,54254
6826,52306
6827,53925
6828,54468
6829,48548
6831,56571
6832,49729
6833,44913
6834,53828
6835,54104
6836,48467
6837,54451
6838,54057
6839,58817
6840,54159
6842,53641
6843,53591
6844,41103
6845,54912
6846,60153
6848,54780
6849,70920
6850,53722
6851,55720
6853,54385
6854,53819
6856,55423
6857,54003
6858,53758
6859,53933
6860,55438
6863,54495
6864,49324
6865,54913
6866,54236
6867,55511
6868,54452
6869,54610
6871,54264
6872,55376
6873,54340
6874,72323
6876,44193
6877,54371
6878,54585
6879,54980
6880,54451
6881,54106
6882,56115
6883,53670
6884,54683
6885,55320
6886,53347
6887,55895
6888,38014
6889,35156
6890,60626
6891,54092
6892,54058
6893,54204
6894,54001
6895,48695
6896,54559
6898,53899
6899,54440
6900,53673
6901,53792
6902,53422
6903,55097
6905,35622
6906,40083
6907,54108
6908,58095
6909,69847
6910,54966
6911,39465
6912,53714
6913,36469
6914,53265
6917,36571
6918,35103
6919,44805
6920,36232
6921,35721
6922,35913
6923,35252
6924,35198
6925,35199
6926,35207
6927,35586
6928,36184
6929,35930
6931,36228
6932,37029
6934,36593
6935,36938
6936,41832
6937,39294
6938,9483
6941,9158
6942,8584
6943,54585
6944,53814
6945,54968
6946,54472
6947,55683
6949,54164
6950,48607
6951,54360
6952,54486
6954,54795
6955,53737
6956,54994
6957,53944
6958,55058
6959,53792
6960,27284
6961,53972
6962,54019
6963,54924
6964,54147
6965,54311
6966,49279
6967,54322
6968,54078
6969,53894
6970,54784
6971,43900
6972,54168
6973,53815
6974,53949
6975,54138
6976,59587
6977,54363
6978,26688
6979,54547
6980,55258
6981,56970
6982,53853
6983,57698
6985,55001
6986,54566
6987,74863
6988,54757
6989,54480
6990,54079
6991,53784
6992,54301
6993,48892
6994,54441
6995,57042
6996,54191
6997,54169
6998,54170
6999,27184
7000,54248
7001,36473
7003,35801
7004,9657
7005,8780
7006,8292
7007,8672
7008,8748
7009,8917
7010,8852
7012,36211
7013,35913
7014,45366
7015,43653
7016,35586
7017,35877
7018,35636
7020,36218
7021,36561
7022,59223
7023,36136
7024,35950
7025,37781
7026,35711
7027,47406
7028,36110
7029,36052
7030,35774
7031,36125
7032,44297
7033,36050
7034,44310
7035,35974
7036,35603
7038,53898
7039,54681
7040,54954
7041,56996
7042,53736
7043,54437
7044,73102
7045,53910
7046,53920
7048,55295
7049,54729
7050,54952
7051,54050
7052,54563
7053,53702
7054,53471
7055,55110
7056,54374
7057,54089
7059,53574
7060,55318
7061,55021
7063,54962
7064,42451
7065,54978
7066,53460
7067,54954
7068,53966
7069,54195
7071,54688
7072,54638
7073,53707
7074,50237
7075,56349
7076,53560
7077,54372
7078,54388
7079,53389
7080,49704
7081,53225
7082,48797
7083,54191
7084,54772
7085,53300
7086,54952
7088,53504
7089,68298
7090,54805
7091,54977
7092,61602
7093,53998
7094,70131
7095,53827
7096,73783
7098,54106
7099,55162
7100,71029
7101,54840
7102,59015
7103,65932
7104,54171
7105,56322
7106,73102
7107,54437
7108,54627
7109,54498
7110,54868
7111,53596
7112,53284
7113,54123
7114,36213
7115,59378
7116,53548
7117,54727
7118,54429
7120,54642
7121,74942
7122,55545
7123,38416
7124,54806
7125,55253
7126,53771
7127,54166
7128,56411
7129,53688
7130,54036
7131,76404
7132,56217
7134,61697
7135,37422
7136,53314
7137,54709
7138,54354
7140,55152
7141,54891
7143,54779
7144,54598
7146,54491
7147,52691
7148,36542
7149,54467
7151,54181
7152,55684
7153,54245
7154,55207
7156,57067
7157,54746
7158,55975
7159,54940
7160,59100
7161,55339
7162,56548
7163,54152
7164,54303
7165,54636
7167,54648
7168,53867
7169,54835
7170,54238
7171,49139
7172,54532
7174,55389
7175,53331
7176,61563
7177,55998
7178,44233
7179,55055
7180,44256
7181,54786
7182,54408
7183,53450
7184,55751
7185,70443
7186,55896
7187,54696
7188,54524
7189,79355
7190,54338
7191,43080
7192,56306
7193,54263
7194,54580
7195,66488
7196,55485
7197,54688
7198,54595
7199,54579
7200,55441
7201,55213
7202,53568
7204,55545
7205,53641
7206,53274
7207,54240
7208,55693
7209,42693
7210,54489
7211,54616
7212,43329
7213,54335
7215,53580
7216,54740
7218,86120
7220,54945
7221,53954
7222,54123
7223,53457
7225,55091
7226,53457
7227,54089
7229,54888
7230,54470
7231,54073
7232,55036
7233,53694
7234,53549
7236,54963
7237,54987
7238,53545
7239,54554
7240,55184
7241,54144
7242,54748
7243,54514
7244,54700
7245,54873
7246,54155
7247,44863
7248,50043
7250,55624
7251,54626
7252,54155
7253,53581
7254,53760
7255,55014
7256,53849
7257,55391
7258,55148
7259,54311
7260,55001
7261,55181
7262,54412
7263,54829
7264,54438
7265,53784
7266,54928
7267,14634
7268,54338
7269,54726
7270,10832
7271,60311
7272,79920
7273,9004
7274,27912
7275,54676
7276,53819
7277,53423
7278,53725
7279,53133
7280,53382
7281,53366
7282,53323
7283,54004
7284,43206
7285,53727
7286,55862
7287,52811
7288,42440
7289,53423
7290,54866
7291,53722
7293,53534
7294,53525
7295,54783
7296,53616
7297,56389
7298,53380
7300,53733
7301,79140
7302,53758
7303,53991
7304,79595
7305,54325
7306,53116
7307,53512
7308,52972
7309,53520
7310,79564
7312,53633
7313,53425
7314,53764
7315,53092
7316,63418
7317,53818
7318,81182
7319,53000
7320,53474
7321,53460
7322,53326
7323,64074
7324,54089
7325,35484
7328,77230
7329,63971
7330,62322
7331,56870
7332,53250
7333,53566
7334,53088
7335,54394
7336,54009
7337,52972
7338,8852
7339,53716
7340,53663
7341,35938
7343,53849
7344,62529
7345,53227
7346,54834
7347,53416
7348,32431
7349,53309
7350,28941
7351,54122
7352,54039
7353,53759
7354,53632
7355,54686
7357,53904
7358,53466
7359,54335
7360,53462
7361,54833
7362,61503
7363,42620
7364,53892
7365,53081
7366,57219
7367,54070
7368,53766
7369,32980
7370,53642
7371,53708
7372,53901
7373,63868
7374,53379
7375,54253
7376,53755
7377,53444
7378,55178
7379,26862
7380,53589
7381,53515
7382,53312
7383,54174
7384,54162
7385,53227
7386,52904
7387,56086
7388,53365
7389,53625
7390,54210
7391,53921
7392,54627
7393,53120
7394,53211
7396,53362
7397,53219
7398,53590
7399,53517
7400,62546
7401,54215
7402,53347
7403,53495
7404,53511
7405,53182
7406,59222
7407,53342
7408,54593
7409,53540
7410,53546
7411,53401
7412,54281
7413,71410
7414,61043
7415,54046
7416,53306
7417,52976
7418,53881
7419,63844
7420,54671
7421,57466
7422,55094
7423,54349
7424,27303
7425,55810
7426,53844
7427,53988
7428,53713
7429,54455
7430,58319
7431,54699
7432,58203
7433,53841
7434,27097
7435,53680
7436,54573
7437,53961
7438,53897
7439,27192
7440,53846
7441,9264
7442,54396
7443,54235
7444,26589
7445,54579
7446,54178
7447,54670
7448,54017
7449,54239
7450,53667
7451,27089
7452,54560
7453,54069
7455,54113
7456,9567
7457,54804
7458,53950
7459,53676
7460,54406
7461,53490
7462,33050
7463,53733
7464,54424
7465,22075
7466,9149
7467,9266
7468,8552
7469,8774
7470,9277
7471,8709
7472,10096
7473,9043
7474,9509
7475,8960
7476,9568
7477,8952
7478,8537
7479,9107
7480,9472
7481,9095
7482,8853
7483,9013
7484,9222
7485,9283
7486,9110
7487,9533
7488,54455
7489,54111
7490,53857
7491,9410
7492,58737
7493,54278
7494,54343
7496,53953
7497,54416
7499,55122
7500,9334
7501,9060
7502,9190
7504,9112
7505,8923
7506,9008
7507,8748
7508,9503
7509,9150
7510,8915
7511,9601
7512,8998
7513,9639
7514,9187
7515,9666
7516,9718
7517,9846
7518,9345
7519,9101
7521,9184
7522,9371
7523,9858
7524,9114
7525,9248
7526,9523
7527,8854
7528,8583
7530,8600
7532,8832
7533,9480
7534,8574
7535,9075
7536,8742
7537,8855
7538,8644
7539,9489
7540,8459
7541,8478
7542,8932
7543,9329
7544,8505
7545,8798
7546,8749
7547,9091
7548,8805
7549,8723
7550,8899
7552,10174
7553,9563
7554,9522
7555,9305
7556,9376
7557,9560
7558,9176
7559,54238
7560,53837
7561,27644
7562,54677
7563,9493
7564,53827
7565,53809
7566,54656
7567,54777
7568,54210
7569,53400
7570,54833
7571,54000
7572,43239
7573,53983
7575,48510
7576,53885
7577,54400
7578,54499
7579,53915
7580,27229
7581,54105
7582,53826
7583,29141
7584,53807
7585,53686
7586,54792
7587,54091
7588,54078
7589,53781
7590,54646
7591,54387
7592,57845
7594,53939
7595,53835
7596,67149
7597,27275
7598,10309
7599,9356
7600,55137
7601,26939
7602,9311
7603,10225
7604,9265
7605,9368
7606,9894
7607,10241
7608,10826
7609,9393
7610,33040
7612,41888
7613,53962
7615,55153
7616,54454
7617,53578
7618,55230
7619,53704
7620,54161
7621,9632
7622,54442
7623,54375
7624,53758
7625,54088
7626,53992
7627,53860
7628,54104
7629,27268
7630,58719
7631,54791
7632,41694
7633,56904
7634,53541
7635,54047
7636,54348
7637,11286
7638,54299
7639,9552
7640,9029
7641,9138
7642,8722
7643,8607
7644,9256
7645,9078
7646,8858
7647,9424
7648,8836
7649,8926
7650,9182
7652,8779
7654,8982
7655,8602
7656,8815
7657,8574
7658,36846
7659,53691
7660,54401
7661,53594
7662,54167
7663,54626
7664,28018
7665,54463
7666,53570
7667,54044
7668,53628
7669,54923
7670,53841
7671,54502
7672,53976
7673,54563
7674,53305
7675,53899
7676,54071
7677,54017
7678,54031
7679,54885
7680,54290
7681,54230
7683,54603
7684,54952
7685,54060
7686,53815
7687,54876
7688,54945
7689,55706
7690,54662
7691,53873
7692,54070
7693,55916
7694,54144
7695,54025
7697,53642
7698,9617
7699,53749
7700,57112
7701,55036
7702,54367
7704,53687
7705,54378
7706,53573
7707,54105
7708,53552
7709,54259
7710,53952
7711,53514
7712,26679
7713,53791
7714,54407
7715,54514
7716,55412
7717,53689
7718,54769
7719,57482
7720,53762
7721,54070
7722,53682
7723,54552
7724,28199
7725,53907
7726,54229
7727,54021
7728,53692
7729,54203
7730,54116
7731,54044
7732,55545
7733,27003
7734,57339
7735,53878
7736,54153
7737,54056
7738,53557
7739,54614
7740,42412
7741,64811
7742,10339
7743,59576
7744,53714
7745,54010
7746,10012
7747,9053
7748,8828
7749,9065
7750,8680
7751,8544
7752,8993
7753,8766
7754,8937
7755,8438
7756,8868
7757,8770
7758,9012
7759,9061
7760,8665
7761,8792
7762,8763
7763,8491
7764,8485
7765,8766
7766,9492
7768,8878
7769,8953
7771,9354
7772,8251
7773,10110
7774,9068
7775,8448
7776,8928
7777,8815
7778,8396
7779,9267
7780,9055
7781,8814
7782,8845
7783,8951
7784,8706
7785,8985
7786,47770
7787,54343
7788,54906
7789,53967
7791,54517
7792,54142
7793,53967
7794,54251
7795,54109
7797,54488
7798,54343
7799,53896
7800,53956
7801,54302
7802,58538
7803,53553
7804,54410
7805,53852
7806,54438
7807,43072
7808,53891
7809,54629
7810,54040
7811,54058
7812,54306
7813,54485
7814,54206
7815,55246
7817,56239
7818,57641
7819,28972
7820,53807
7821,43280
7822,54412
7823,54313
7824,54134
7825,53881
7827,26867
7828,54319
7829,54281
7830,53999
7831,54117
7832,54056
7833,55324
7834,53672
7835,54043
7836,54205
7837,56729
7838,54618
7839,43658
7840,53907
7841,54332
7842,54563
7843,53975
7844,57144
7845,54190
7846,37030
7847,8521
7849,8901
7850,8649
7851,35127
7852,8890
7853,9268
7854,8679
7855,9339
7856,9956
7857,8899
7858,8643
7859,9754
7860,8756
7861,8745
7862,8892
7863,8862
7864,10007
7865,8840
7866,8842
7867,9303
7868,9041
7869,9197
7871,9165
7872,8845
7873,8436
7874,8615
7875,9052
7876,8649
7877,8694
7878,9006
7879,9029
7880,36235
7881,36127
7882,38621
7883,9361
7884,8674
7885,9209
7886,8875
7887,8484
7888,8380
7889,9487
7890,10332
7891,9088
7892,9075
7893,8430
7894,8872
7895,9344
7896,8975
7897,8851
7898,9287
7899,9686
7901,8845
7902,9321
7903,8775
7904,9247
7905,8766
7906,35937
7907,36280
7908,36203
7909,35613
7910,27845
7911,35181
7912,35392
7913,35197
7914,34938
7915,35296
7916,35587
7917,35582
7918,36190
7919,35383
7920,28258
7921,35718
7922,35113
7923,35430
7924,35617
7925,35489
7926,35315
7927,27624
7928,35076
7929,35718
7930,35530
7931,35419
7932,35402
7933,35149
7934,35841
7935,35018
7936,34836
7937,35229
7938,35379
7939,35736
7940,35445
7941,35234
7942,37995
7943,35150
7944,35039
7945,35320
7947,34928
7948,35054
7949,35249
7950,36592
7951,35497
7952,35096
7953,36632
7954,35004
7955,34867
7958,34975
7959,35445
7960,27948
7961,35603
7962,36454
7963,39329
7964,28286
7965,28108
7966,35146
7967,35150
7968,35140
7969,35065
7970,38320
7971,57317
7972,54126
7973,54730
7974,53792
7975,58680
7976,54565
7977,58570
7978,27430
7979,57005
7980,55429
7981,53690
7982,54432
7983,53301
7984,53974
7985,55149
7986,55124
7987,53770
7988,53884
7989,53824
7990,53946
7991,26648
7992,54259
7994,54125
7995,54478
7996,47871
7997,41588
7998,54333
7999,53687
8000,54067
8001,26786
8002,54897
8003,54301
8004,53727
8005,54190
8006,54130
8007,54069
8008,53650
8009,54007
8011,54699
8012,54481
8013,53903
8014,9608
8015,53821
8017,54515
8018,53874
8019,9455
8020,9357
8021,9577
8022,9500
8023,9564
8024,9365
8025,9382
8026,9387
8027,9667
8028,9271
8029,9499
8031,9007
8032,9033
8033,9058
8034,36215
8035,36181
8036,35815
8037,49447
8038,35379
8039,35114
8040,38062
8042,9649
8043,36054
8045,35207
8046,36433
8047,28141
8048,35174
8049,34895
8050,36106
8051,34927
8052,27596
8053,35816
8054,35323
8055,35318
8056,35087
8057,35387
8058,35397
8059,35141
8060,35410
8061,27995
8062,37026
8063,28160
8064,35057
8066,34719
8067,35135
8068,28389
8069,35874
8070,34814
8071,35995
8072,35938
8073,9350
8074,35607
8075,39893
8076,36319
8077,36092
8078,57002
8079,35626
8080,34934
8081,42218
8082,35513
8083,35701
8084,54392
8085,54446
8086,53959
8087,53648
8088,54118
8089,54273
8090,53629
8091,53705
8092,54324
8093,54679
8094,54635
8095,53921
8096,54021
8097,56994
8098,54005
8099,48642
8100,54354
8101,54597
8102,54695
8103,41600
8104,54118
8106,53987
8107,54457
8108,53845
8109,26977
8110,54087
8112,54397
8113,54243
8114,27130
8115,53568
8116,54077
8117,53887
8118,54774
8119,54195
8120,54444
8121,54141
8122,53615
8123,54493
8124,53630
8125,56212
8126,9740
8127,43153
8128,53987
8129,54988
8130,54822
8132,57383
8133,53911
8135,53744
8136,54246
8137,54230
8138,54030
8139,54028
8140,54317
8141,41906
8142,54748
8143,54734
8144,54570
8146,29492
8147,54919
8148,53820
8149,27131
8150,53916
8151,26870
8152,54220
8153,53853
8154,53811
8155,53513
8156,11195
8157,9498
8159,55091
8160,54143
8161,55020
8162,26610
8163,54527
8164,58420
