id,latency[ns]
-1,25291
2653,11320
-1,44877
2654,12064
-1,45772
2655,9774
-1,43315
2656,6700
-1,22174
2657,8875
-1,24397
2658,10839
-1,44029
2659,11193
-1,45819
2660,9936
-1,48024
2661,16075
-1,57927
2662,9793
-1,43693
2663,13696
-1,51913
2664,11197
-1,44912
2665,5714
-1,44565
2666,10817
-1,44785
2667,11154
-1,45310
2668,4266
-1,37753
2669,14916
-1,48387
2670,13095
-1,46569
2672,16414
-1,49626
2673,8053
-1,41223
2674,13588
-1,46574
2675,13144
-1,47066
2676,5671
-1,39012
2677,4355
-1,20221
2678,4899
-1,38049
2679,12602
-1,28575
2680,5213
-1,38355
2681,8154
-1,41317
2683,15688
-1,30975
2684,8352
-1,41141
2685,13363
-1,46422
2686,12804
-1,28797
2688,14248
-1,48056
2689,14982
-1,48050
2690,5922
-1,39208
2691,15744
-1,48787
2695,12249
-1,27888
2696,10411
-1,43623
2697,12801
-1,45734
2698,5864
-1,38593
2699,13677
-1,46785
2701,11219
-1,44738
2702,7143
-1,40191
2703,8529
-1,41623
2704,9943
-1,42853
2705,9244
-1,42371
2706,5436
-1,38506
2707,15170
-1,48639
2708,13395
-1,47388
2709,14989
-1,53156
2711,8542
-1,42275
2712,14410
-1,30085
2715,13491
-1,52003
2716,14219
-1,52168
2717,15366
-1,48505
2718,9947
-1,48347
2719,8651
-1,46740
2720,7139
-1,44956
2721,7033
-1,40791
2722,6978
-1,40366
2723,7861
-1,41659
2724,11049
-1,44997
2725,7806
-1,41241
2726,8276
-1,42594
2727,16194
-1,49809
2728,4597
-1,43483
2731,11804
-1,50443
2732,14885
-1,49792
2733,4366
-1,37749
2734,16183
-1,49430
2735,15556
-1,48450
2736,7174
-1,40836
2737,12959
-1,46073
2738,10772
-1,44710
2739,13655
-1,47195
2740,12500
-1,45880
2741,14114
-1,51067
2744,13364
-1,50529
2745,9181
-1,42924
2746,7096
-1,40503
2747,15371
-1,58211
2750,8382
-1,42446
2751,4175
-1,37377
2752,5247
-1,38266
2753,13751
-1,46672
2754,15392
-1,48401
2756,7700
-1,40777
2757,15655
-1,52645
2758,5319
-1,45795
2759,9855
-1,25772
2760,4140
-1,37953
2761,9688
-1,47448
2762,13932
-1,47457
2763,13264
-1,46989
2764,13902
-1,52454
2766,14412
-1,52357
2767,7599
-1,46985
2768,9471
-1,43151
2769,15155
-1,48695
2770,15825
-1,52692
2771,12391
-1,46159
2772,25251
-1,59291
2773,10486
-1,44792
2774,7690
-1,41770
2775,8001
-1,42023
2776,6116
-1,39674
2777,8113
-1,47732
2778,6088
-1,39635
2780,15057
-1,48382
2781,13715
-1,50012
2782,7406
-1,40997
2783,12600
-1,50825
2784,13670
-1,29218
2785,12387
-1,45513
2786,21348
-1,55185
2787,9246
-1,42539
2789,13551
-1,47321
2791,17190
-1,59443
2792,11816
-1,49762
2793,9432
-1,48729
2794,177418
-1,217906
2795,5999
-1,39345
2796,8996
-1,25275
2797,8913
-1,42801
2799,10196
-1,47695
2800,14421
-1,48941
2801,12119
-1,50012
2802,20284
-1,63202
2804,5034
-1,38545
2805,14436
-1,47818
2806,15780
-1,53022
2807,9561
-1,25476
2808,14688
-1,47651
2809,16458
-1,52717
2810,8761
-1,42354
2811,4586
-1,37831
2812,8063
-1,41456
2813,12234
-1,46115
2814,6766
-1,40400
2815,12180
-1,45258
2816,13505
-1,46289
2817,9960
-1,43237
2818,5564
-1,38623
2819,9187
-1,43195
2820,10930
-1,44006
2821,4237
-1,37004
2822,4185
-1,37861
2823,8006
-1,41817
2824,12584
-1,46079
2825,9521
-1,42888
2826,12395
-1,46026
2828,29250
-1,45650
2829,15834
-1,31112
2830,14407
-1,47554
2831,12016
-1,27626
2833,61521
-1,82256
2834,12266
-1,45317
2835,8833
-1,42660
2836,9587
-1,43822
2837,10759
-1,43952
2838,11522
-1,39807
2839,14765
-1,47727
2841,14441
-1,47166
2842,9348
-1,43528
2843,12355
-1,46149
2844,10299
-1,44126
2845,6987
-1,40542
2846,9549
-1,46704
2847,8715
-1,43195
2848,6858
-1,47180
2849,8743
-1,43711
2852,15505
-1,54720
2853,15345
-1,48745
2854,7192
-1,41363
2855,8259
-1,42461
2856,8236
-1,45175
2857,8607
-1,42845
2858,4568
-1,38513
2860,15130
-1,52606
2861,12682
-1,46359
2862,8315
-1,41828
2863,4609
-1,20193
2864,13513
-1,28871
2865,11965
-1,45416
2866,8040
-1,41405
2868,9063
-1,42626
2869,11936
-1,26871
2870,7229
-1,40466
2871,4580
-1,37891
2872,8095
-1,41482
2873,5238
-1,38860
2874,6883
-1,40263
2875,9490
-1,43756
2877,9402
-1,25743
2878,8948
-1,24708
2879,11987
-1,27264
2880,5824
-1,39376
2881,10961
-1,44502
2882,20843
-1,63396
2883,8078
-1,41622
2884,17354
-1,55385
2885,15067
-1,48633
2886,10165
-1,44331
2887,11227
-1,48835
2888,22116
-1,65284
2889,7769
-1,47310
2890,15329
-1,53265
2891,14364
-1,47671
2892,14933
-1,48223
2893,8807
-1,41909
2894,7088
-1,40372
2895,12588
-1,46029
2896,11177
-1,44556
2898,9087
-1,43419
2899,6291
-1,39057
2900,4187
-1,49523
2901,14444
-1,47393
2903,12626
-1,28234
2904,13737
-1,46439
2905,12476
-1,52103
2906,4924
-1,38208
2907,14933
-1,47945
2908,12329
-1,45423
2909,6891
-1,40029
2910,11718
-1,45193
2911,10316
-1,43679
2912,5413
-1,20669
2913,4581
-1,37691
2914,6516
-1,39469
2915,8979
-1,42054
2916,14569
-1,47384
2917,19668
-1,53110
2918,4807
-1,20038
2919,5349
-1,38595
2920,6979
-1,40493
2921,15206
-1,53543
2922,7673
-1,41301
2923,15504
-1,53730
2924,5161
-1,38508
2925,11180
-1,44798
2927,12299
-1,55098
2928,14492
-1,47852
2929,5795
-1,39255
2930,14817
-1,52475
2931,5856
-1,39612
2932,7331
-1,41083
2933,10508
-1,44602
2934,9962
-1,26206
2936,14388
-1,47455
2938,11254
-1,26418
2941,15414
-1,48569
2942,4710
-1,38270
2943,11388
-1,45492
2946,8879
-1,42162
2947,11633
-1,44812
2948,11833
-1,44951
2949,7035
-1,24133
2951,13380
-1,29083
2952,5213
-1,38559
2953,6078
-1,39082
2954,8248
-1,41455
2955,5346
-1,38504
2956,6590
-1,39815
2957,6158
-1,39197
2958,4931
-1,38253
2959,7037
-1,39872
2960,4841
-1,37469
2961,4195
-1,37550
2962,5552
-1,42338
2963,9102
-1,42879
2964,11216
-1,50489
2965,4223
-1,37666
2966,5533
-1,39520
2968,7312
-1,41657
2969,10267
-1,44997
2970,12422
-1,49386
2972,15933
-1,54000
2973,7212
-1,47129
2974,9951
-1,44729
2975,7549
-1,40842
2976,5962
-1,39283
2977,9419
-1,43122
2978,12372
-1,52488
2979,5278
-1,38389
2980,14352
-1,47387
2981,12513
-1,45720
2982,11316
-1,44213
2983,10500
-1,43771
2985,15783
-1,30947
2986,9692
-1,43130
2987,12497
-1,46231
2988,14146
-1,29672
2989,7851
-1,41062
2990,8183
-1,23613
2991,17091
-1,32559
2992,11628
-1,45122
2993,7426
-1,40285
2994,10998
-1,44196
2995,16425
-1,53416
2996,10965
-1,49659
2998,12368
-1,45902
2999,11327
-1,45232
3000,6029
-1,39280
3001,4445
-1,37544
3002,8831
-1,42054
3003,5936
-1,38868
3004,7769
-1,41006
3005,14170
-1,101400
3006,31128
-1,47010
3007,15507
-1,40571
3008,8456
-1,52092
3009,9867
-1,44081
3010,33321
-1,48195
3011,28761
-1,44037
3012,31928
-1,47608
3013,7244
-1,41462
3014,32887
-1,48182
3015,13017
-1,53907
3017,10555
-1,47839
3018,4287
-1,38712
3019,30612
-1,47092
3021,7682
-1,53510
3022,33539
-1,49270
3023,13389
-1,29727
3024,5597
-1,66308
3025,29814
-1,45753
3026,30237
-1,46278
3027,30986
-1,46873
3028,15884
-1,32326
3029,5897
-1,50474
3030,33125
-1,48843
3031,4559
-1,39049
3032,5382
-1,142439
3033,4702
-1,39036
3034,5266
-1,30741
3035,15637
-1,45043
3036,9206
-1,52940
3037,31001
-1,47201
3038,4431
-1,30744
3039,6828
-1,51640
3042,11293
-1,28259
3044,9244
-1,44293
3045,33621
-1,48714
3046,5902
-1,32888
3047,33724
-1,49422
3049,7342
-1,24025
3050,8147
-1,34783
3051,6954
-1,50533
3052,5577
-1,48438
3053,16280
-1,31979
3054,11841
-1,37251
3055,7578
-1,23738
3056,15051
-1,31176
3057,7840
-1,70069
3058,19718
-1,42341
3059,5727
-1,39063
3060,4943
-1,39343
3061,15681
